"0","summary(fitmodel_sem, standardized = T)
"
"1","lavaan 0.6-7 "
"1","ended normally after 47 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of free parameters               "
"1"," "
"1","         12"
"1","
"
"1","  "
"1","                                        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     820"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","  11.900"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       6"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.064"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  lifestyle4 ~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    lifestyle3    "
"1","    0.509"
"1","    0.034"
"1","   14.864"
"1","    0.000"
"1","    0.509"
"1","    0.465"
"1","
"
"1","    schema3       "
"1","    0.045"
"1","    0.016"
"1","    2.870"
"1","    0.004"
"1","    0.045"
"1","    0.090"
"1","
"
"1","  neiborLVU4 ~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    schema3       "
"1","    0.394"
"1","    0.061"
"1","    6.414"
"1","    0.000"
"1","    0.394"
"1","    0.229"
"1","
"
"1","    neiborLVU3    "
"1","    0.351"
"1","    0.037"
"1","    9.485"
"1","    0.000"
"1","    0.351"
"1","    0.337"
"1","
"
"1","  dev_all5 ~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    lifestyle4    "
"1","    1.955"
"1","    0.307"
"1","    6.371"
"1","    0.000"
"1","    1.955"
"1","    0.218"
"1","
"
"1","    schema3       "
"1","    0.447"
"1","    0.155"
"1","    2.895"
"1","    0.004"
"1","    0.447"
"1","    0.100"
"1","
"
"1","    dev_all3      "
"1","    0.149"
"1","    0.045"
"1","    3.325"
"1","    0.001"
"1","    0.149"
"1","    0.113"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1"," .lifestyle4 ~~   "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .neiborLVU4    "
"1","    0.256"
"1","    0.149"
"1","    1.715"
"1","    0.086"
"1","    0.256"
"1","    0.060"
"1","
"
"1"," .neiborLVU4 ~~   "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .dev_all5      "
"1","    3.685"
"1","    1.473"
"1","    2.501"
"1","    0.012"
"1","    3.685"
"1","    0.088"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .lifestyle4    "
"1","    1.230"
"1","    0.061"
"1","   20.248"
"1","    0.000"
"1","    1.230"
"1","    0.754"
"1","
"
"1","   .neiborLVU4    "
"1","   14.769"
"1","    0.729"
"1","   20.249"
"1","    0.000"
"1","   14.769"
"1","    0.753"
"1","
"
"1","   .dev_all5      "
"1","  120.045"
"1","    5.929"
"1","   20.248"
"1","    0.000"
"1","  120.045"
"1","    0.911"
"1","
"
"1","
"
