"0","predictor_name3 <- c(""截距"",""第二波數學分數"",""信念(相信「男生比女生更適合念自然科學」的程度)"",""數學老師-男女老師各一位"",""兩位都是女老師"",""缺乏老師資訊"",""父親教育程度-高中、高職"",""高中、高職"",""專科或科技大學"",""一般大學"",""研究所"",""未填答"",""母親教育程度-高中、高職"",""高中、高職"",""專科或科技大學"",""一般大學"",""研究所"",""未填答"",""家庭月收入:2萬元-5萬元"",""5萬元-10萬元"",""10萬元-15萬元"",""15萬元-20萬元"",""20 萬元以上"",""未填答"",""雙親家庭"",""居住地-城鎮"",""都市"")"
"0",""
"0","tab_model(logit_boy_mtsex,logit_girl_mtsex,"
"0","          show.ci= F,p.style = ""stars"", show.obs = F,"
"0","          show.loglik = T, pred.labels = predictor_name3, "
"0","          file = ""~/Desktop/OLS_alltest.doc"")"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
